VERSION	3	HARDWARE_VERSION	134																																																																																																																																																																														
Category	Priority	Address Type	PLC Name (Read)	Device Type (Read)	System Tag (Read)	User-defined Tag (Read)	Address (Read)	Index (Read)	Data Format (Read)	Enable Notification	Set ON (Notification)	PLC Name (Notification)	Device Type (Notification)	System Tag (Notification)	User-defined Tag (Notification)	Address (Notification)	Index (Notification)	Condition	Trigger Value	Content	Use Label Library	Label Name	Font	Color	Acknowledge Value	Enable Sound	Sound Library Name	Sound Index	No. of Multi-watch	PLC Name (WATCH1)	Device Type (WATCH1)	System Tag (WATCH1)	User-defined Tag (WATCH1)	Address (WATCH1)	Index (WATCH1)	Data Format (WATCH1)	Word No. (WATCH1)	PLC Name (WATCH2)	Device Type (WATCH2)	System Tag (WATCH2)	User-defined Tag (WATCH2)	Address (WATCH2)	Index (WATCH2)	Data Format (WATCH2)	Word No. (WATCH2)	PLC Name (WATCH3)	Device Type (WATCH3)	System Tag (WATCH3)	User-defined Tag (WATCH3)	Address (WATCH3)	Index (WATCH3)	Data Format (WATCH3)	Word No. (WATCH3)	PLC Name (WATCH4)	Device Type (WATCH4)	System Tag (WATCH4)	User-defined Tag (WATCH4)	Address (WATCH4)	Index (WATCH4)	Data Format (WATCH4)	Word No. (WATCH4)	PLC Name (WATCH5)	Device Type (WATCH5)	System Tag (WATCH5)	User-defined Tag (WATCH5)	Address (WATCH5)	Index (WATCH5)	Data Format (WATCH5)	Word No. (WATCH5)	PLC Name (WATCH6)	Device Type (WATCH6)	System Tag (WATCH6)	User-defined Tag (WATCH6)	Address (WATCH6)	Index (WATCH6)	Data Format (WATCH6)	Word No. (WATCH6)	PLC Name (WATCH7)	Device Type (WATCH7)	System Tag (WATCH7)	User-defined Tag (WATCH7)	Address (WATCH7)	Index (WATCH7)	Data Format (WATCH7)	Word No. (WATCH7)	PLC Name (WATCH8)	Device Type (WATCH8)	System Tag (WATCH8)	User-defined Tag (WATCH8)	Address (WATCH8)	Index (WATCH8)	Data Format (WATCH8)	Word No. (WATCH8)	Continuous Beep	Stop Condition of Continuous Beep 	Time Interval of Beeps	Send eMail when Event Triggered	Send eMail when Event Cleared	To Recipents (Triggered)	Cc Recipents (Triggered)	Bcc Recipents (Triggered)	Subject as Event (Triggered)	Subject (Triggered)	Use Label Library (Subject)	Label Name (Subject)	Opening (Triggered)	Use Label Librray (Opening)	Label Name (Opening)	Ending (Triggered)	Use Label Library (Ending)	Label Name (Ending)	Window Screenshot	To Recipents (Cleared)	Cc Recipents (Cleared)	Bcc Recipents (Cleared)	Subject as Event (Cleared)	Subject (Cleared)	Use Label Library (Subject)	Label Name (Subject)	Opening (Cleared)	Use Label Librray (Opening)	Label Name (Opening)	Ending (Cleared)	Use Label Library (Ending)	Label Name (Ending)	Delay Time	Dynamic Condition	PLC Name (Condition)	Device Type (Condition)	System Tag (Condition)	User-defined Tag (Condition)	Address (Condition)	Index (Condition)	Save To History	Occurrence	PLC Name (Occurrence)	Device Type (Occurrence)	System Tag (Occurrence)	User-defined Tag (Occurrence)	Address (Occurrence)	Index (Occurrence)	Data Format (Occurrence)	In Tolerance	Out Tolerance	Follow	Use String Table	Section ID	Dynamic	String ID	PLC Name (String ID)	Device Type (String ID)	System Tag (String ID)	User-defined Tag (String ID)	Address (String ID)	Index (String ID)	Data Format (String ID)	Push Notification	Elapsed Time	PLC Name (Elapsed Time)	Device Type (Elapsed Time)	System Tag (Elapsed Time)	User-defined Tag (Elapsed Time)	Address (Elapsed Time)	Index (Elapsed Time)	Data Format (Elapsed Time)	Background Color	Color (Background Color)	Subcategory 1	Subcategory 2	Control (Enable/Disable)	Set ON (Enable/Disable)	PLC Name (Enable/Disable)	Device Type (Enable/Disable)	System Tag (Enable/Disable)	User-defined Tag (Enable/Disable)	Address (Enable/Disable)	Index (Enable/Disable)
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	C24.Alarms.10	null	 	False	False			False	False		null	bt: 1	0	C24 Error: Bas Débit Eau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	C24.Alarms.10	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	C24.Alarms.21	null	 	False	False			False	False		null	bt: 1	0	C24 Error: Haut Niveau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	C24.Alarms.21	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	C25.Alarms.0	null	 	False	False			False	False		null	bt: 1	0	C25 Error: Qté Eau Demandé Hors Limite	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	C25.Alarms.0	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	C25.Alarms.10	null	 	False	False			False	False		null	bt: 1	0	C25 Error: Bas Débit Eau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	C25.Alarms.10	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	C25.Alarms.21	null	 	False	False			False	False		null	bt: 1	0	C25 Error: Haut Niveau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	C25.Alarms.21	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	C26.Alarms.0	null	 	False	False			False	False		null	bt: 1	0	C26 Error: Qté Eau Demandé Hors Limite	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	C26.Alarms.0	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	C26.Alarms.10	null	 	False	False			False	False		null	bt: 1	0	C26 Error: Bas Débit Eau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	C26.Alarms.10	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	C26.Alarms.21	null	 	False	False			False	False		null	bt: 1	0	C26 Error: Haut Niveau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	C26.Alarms.21	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	E802.Alarms.0	null	 	False	False			False	False		null	bt: 1	0	E802 Error: Qté Eau Demandé Hors Limite	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	E802.Alarms.0	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	E802.Alarms.10	null	 	False	False			False	False		null	bt: 1	0	E802 Error: Bas Débit Eau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	E802.Alarms.10	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	E802.Alarms.21	null	 	False	False			False	False		null	bt: 1	0	E802 Error: Haut Niveau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	E802.Alarms.21	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F31.Alarms.0	null	 	False	False			False	False		null	bt: 1	0	M31 Error: Qté Eau Demandé Hors Limite	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F31.Alarms.0	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F31.Alarms.10	null	 	False	False			False	False		null	bt: 1	0	M31 Error: Bas Débit Eau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F31.Alarms.10	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F31.Alarms.21	null	 	False	False			False	False		null	bt: 1	0	M31 Error: Haut Niveau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F31.Alarms.21	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F32.Alarms.0	null	 	False	False			False	False		null	bt: 1	0	M32 Error: Qté Eau Demandé Hors Limite	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F32.Alarms.0	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F32.Alarms.10	null	 	False	False			False	False		null	bt: 1	0	M32 Error: Bas Débit Eau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F32.Alarms.10	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F32.AlarmS.21	null	 	False	False			False	False		null	bt: 1	0	M32 Error: Haut Niveau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F32.AlarmS.21	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F33.Alarms.0	null	 	False	False			False	False		null	bt: 1	0	M33 Error: Qté Eau Demandé Hors Limite	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F33.Alarms.0	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F33.Alarms.10	null	 	False	False			False	False		null	bt: 1	0	M33 Error: Bas Débit Eau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F33.Alarms.10	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F33.Alarms.21	null	 	False	False			False	False		null	bt: 1	0	M33 Error: Haut Niveau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F33.Alarms.21	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F34.Alarms.0	null	 	False	False			False	False		null	bt: 1	0	M34 Error: Qté Eau Demandé Hors Limite	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F34.Alarms.0	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F34.Alarms.10	null	 	False	False			False	False		null	bt: 1	0	M34 Error: Bas Débit Eau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F34.Alarms.10	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F34.Alarms.21	null	 	False	False			False	False		null	bt: 1	0	M34 Error: Haut Niveau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F34.Alarms.21	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F35.Alarms.0	null	 	False	False			False	False		null	bt: 1	0	M35 Error: Qté Eau Demandé Hors Limite	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F35.Alarms.0	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
0: Tank	Low	Bit	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F35.Alarms.10	null	 	False	False			False	False		null	bt: 1	0	M35 Error: Bas Débit Eau	False		Arial	0:0:0	11	False		0	0			False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null					False	False		null			False	NONE	10	False	False																												1	0	Rockwell EtherNet/IP (CompactLogix)	BOOL	False	False	F35.Alarms.10	null	True	False	Local HMI	LW	False	False	0	null	16-bit Unsigned			False	False					False	False		null			False	False			False	False		null		False				False	True			False	False		null
